********************
Train and test 60-40% split with test_fold official
File number in train dataset: 539
********************
Extracting individual breathing cycles..
[Preprocessed train dataset information]
total number of audio data: 4142
Class 0 (normal) : 2063 (49.8%)
Class 1 (crackle): 1215 (29.3%)
Class 2 (wheeze) : 501  (12.1%)
Class 3 (both)   : 363  (8.8%)
********************
Train and test 60-40% split with test_fold official
File number in test dataset: 381
********************
Extracting individual breathing cycles..
[Preprocessed test dataset information]
total number of audio data: 2756
Class 0 (normal) : 1579 (57.3%)
Class 1 (crackle): 649  (23.5%)
Class 2 (wheeze) : 385  (14.0%)
Class 3 (both)   : 143  (5.2%)
Download SSAST-Base-Patch-400.pth 

Loaded SSAST-Base-Patch-400.pth successfully.
now load a SSL pretrained models from Patch
pretraining patch split stride: frequency=16, time=16
pretraining patch shape: frequency=16, time=16
pretraining patch array dimension: frequency=8, time=64
pretraining number of patches=512
fine-tuning patch split stride: frequncey=10, time=10
fine-tuning number of patches=948
********************
Training for 50 epochs on icbhi dataset
Train: [1][10/517]	BT 0.226 (2.336)	DT 0.026 (0.323)	loss 1.537 (1.372)	Acc@1 12.500 (35.000)
Train: [45][380/517]	BT 0.228 (0.237)	DT 0.026 (0.034)	loss 0.001 (0.075)	Acc@1 100.000 (97.072)
Train: [45][390/517]	BT 0.228 (0.237)	DT 0.025 (0.034)	loss 0.029 (0.075)	Acc@1 100.000 (97.083)
Train: [45][400/517]	BT 0.231 (0.237)	DT 0.026 (0.033)	loss 0.312 (0.075)	Acc@1 87.500 (97.062)
Train: [45][410/517]	BT 0.229 (0.236)	DT 0.026 (0.033)	loss 0.011 (0.075)	Acc@1 100.000 (97.043)
Train: [45][420/517]	BT 0.228 (0.236)	DT 0.025 (0.033)	loss 0.000 (0.074)	Acc@1 100.000 (97.054)
Train: [45][430/517]	BT 0.229 (0.236)	DT 0.026 (0.033)	loss 0.002 (0.073)	Acc@1 100.000 (97.064)
Train: [45][440/517]	BT 0.232 (0.236)	DT 0.028 (0.033)	loss 0.033 (0.073)	Acc@1 100.000 (96.989)
Train: [45][450/517]	BT 0.228 (0.236)	DT 0.026 (0.033)	loss 0.049 (0.075)	Acc@1 100.000 (96.917)
Train: [45][460/517]	BT 0.230 (0.236)	DT 0.026 (0.033)	loss 0.002 (0.078)	Acc@1 100.000 (96.848)
Train: [45][470/517]	BT 0.233 (0.236)	DT 0.031 (0.033)	loss 0.022 (0.078)	Acc@1 100.000 (96.835)
Train: [45][480/517]	BT 0.230 (0.236)	DT 0.027 (0.032)	loss 0.005 (0.079)	Acc@1 100.000 (96.823)
Train: [45][490/517]	BT 0.230 (0.235)	DT 0.027 (0.032)	loss 0.040 (0.079)	Acc@1 100.000 (96.811)
Train: [45][500/517]	BT 0.229 (0.235)	DT 0.026 (0.032)	loss 0.165 (0.081)	Acc@1 87.500 (96.750)
Train: [45][510/517]	BT 0.228 (0.235)	DT 0.024 (0.032)	loss 0.110 (0.081)	Acc@1 87.500 (96.740)
Train epoch 45, total time 121.93, accuracy:96.76
 * S_p: 63.84, S_e: 48.09, Score: 55.96 (Best S_p: 70.23, S_e: 47.15, Score: 58.69)
 * Acc@1 57.11
Train: [46][10/517]	BT 0.229 (0.464)	DT 0.026 (0.261)	loss 0.004 (0.038)	Acc@1 100.000 (100.000)
Train: [46][20/517]	BT 0.231 (0.348)	DT 0.028 (0.145)	loss 0.099 (0.083)	Acc@1 100.000 (96.875)
Train: [46][30/517]	BT 0.230 (0.309)	DT 0.028 (0.106)	loss 0.008 (0.080)	Acc@1 100.000 (96.250)
Train: [46][40/517]	BT 0.232 (0.290)	DT 0.028 (0.087)	loss 0.007 (0.069)	Acc@1 100.000 (96.875)
Train: [46][50/517]	BT 0.232 (0.278)	DT 0.028 (0.075)	loss 0.320 (0.119)	Acc@1 75.000 (96.000)
Train: [46][60/517]	BT 0.232 (0.271)	DT 0.029 (0.067)	loss 0.001 (0.106)	Acc@1 100.000 (96.250)
Train: [46][70/517]	BT 0.230 (0.265)	DT 0.027 (0.062)	loss 0.040 (0.098)	Acc@1 100.000 (96.607)
Train: [46][80/517]	BT 0.236 (0.261)	DT 0.033 (0.058)	loss 0.005 (0.090)	Acc@1 100.000 (96.719)
Train: [46][90/517]	BT 0.229 (0.258)	DT 0.027 (0.054)	loss 0.001 (0.090)	Acc@1 100.000 (96.528)
Train: [46][100/517]	BT 0.230 (0.255)	DT 0.027 (0.052)	loss 0.001 (0.091)	Acc@1 100.000 (96.500)
Train: [46][110/517]	BT 0.233 (0.253)	DT 0.029 (0.050)	loss 0.013 (0.089)	Acc@1 100.000 (96.705)
Train: [46][120/517]	BT 0.231 (0.251)	DT 0.028 (0.048)	loss 0.041 (0.093)	Acc@1 100.000 (96.667)
Train: [46][130/517]	BT 0.232 (0.249)	DT 0.028 (0.046)	loss 0.012 (0.089)	Acc@1 100.000 (96.731)
Train: [46][140/517]	BT 0.232 (0.248)	DT 0.028 (0.045)	loss 0.015 (0.084)	Acc@1 100.000 (96.964)
Train: [46][150/517]	BT 0.231 (0.247)	DT 0.029 (0.044)	loss 0.001 (0.082)	Acc@1 100.000 (97.000)
Train: [46][160/517]	BT 0.229 (0.246)	DT 0.026 (0.043)	loss 0.022 (0.080)	Acc@1 100.000 (97.109)
Train: [46][170/517]	BT 0.234 (0.245)	DT 0.032 (0.042)	loss 0.000 (0.082)	Acc@1 100.000 (97.059)
Train: [46][180/517]	BT 0.232 (0.244)	DT 0.029 (0.041)	loss 0.007 (0.081)	Acc@1 100.000 (97.153)
Train: [46][190/517]	BT 0.231 (0.243)	DT 0.027 (0.040)	loss 0.048 (0.083)	Acc@1 100.000 (97.105)
Train: [46][200/517]	BT 0.232 (0.243)	DT 0.028 (0.040)	loss 0.209 (0.083)	Acc@1 87.500 (97.000)
Train: [46][210/517]	BT 0.230 (0.242)	DT 0.028 (0.039)	loss 0.011 (0.080)	Acc@1 100.000 (97.083)
Train: [46][220/517]	BT 0.228 (0.242)	DT 0.026 (0.039)	loss 0.146 (0.078)	Acc@1 100.000 (97.159)
Train: [46][230/517]	BT 0.237 (0.241)	DT 0.033 (0.038)	loss 0.000 (0.076)	Acc@1 100.000 (97.228)
Train: [46][240/517]	BT 0.231 (0.241)	DT 0.028 (0.038)	loss 0.001 (0.074)	Acc@1 100.000 (97.292)
Train: [46][250/517]	BT 0.229 (0.240)	DT 0.026 (0.037)	loss 0.052 (0.078)	Acc@1 100.000 (97.250)
Train: [46][260/517]	BT 0.231 (0.240)	DT 0.027 (0.037)	loss 0.087 (0.077)	Acc@1 100.000 (97.308)
Train: [46][270/517]	BT 0.230 (0.240)	DT 0.027 (0.037)	loss 0.003 (0.075)	Acc@1 100.000 (97.361)
Train: [46][280/517]	BT 0.230 (0.239)	DT 0.027 (0.036)	loss 0.170 (0.079)	Acc@1 87.500 (97.277)
Train: [46][290/517]	BT 0.237 (0.239)	DT 0.033 (0.036)	loss 0.004 (0.082)	Acc@1 100.000 (97.112)
Train: [46][300/517]	BT 0.231 (0.239)	DT 0.028 (0.036)	loss 0.004 (0.082)	Acc@1 100.000 (97.042)
Train: [46][310/517]	BT 0.229 (0.238)	DT 0.026 (0.035)	loss 0.029 (0.083)	Acc@1 100.000 (97.016)
Train: [46][320/517]	BT 0.229 (0.238)	DT 0.025 (0.035)	loss 0.002 (0.083)	Acc@1 100.000 (97.070)
Train: [46][330/517]	BT 0.230 (0.238)	DT 0.028 (0.035)	loss 0.225 (0.083)	Acc@1 87.500 (97.083)
Train: [46][340/517]	BT 0.230 (0.238)	DT 0.026 (0.035)	loss 0.001 (0.082)	Acc@1 100.000 (97.132)
Train: [46][350/517]	BT 0.231 (0.237)	DT 0.029 (0.034)	loss 0.001 (0.082)	Acc@1 100.000 (97.143)
Train: [46][360/517]	BT 0.231 (0.237)	DT 0.028 (0.034)	loss 0.001 (0.080)	Acc@1 100.000 (97.188)
Train: [46][370/517]	BT 0.231 (0.237)	DT 0.028 (0.034)	loss 0.375 (0.084)	Acc@1 87.500 (97.128)
Train: [46][380/517]	BT 0.230 (0.237)	DT 0.027 (0.034)	loss 0.170 (0.084)	Acc@1 100.000 (97.138)
Train: [46][390/517]	BT 0.230 (0.237)	DT 0.027 (0.034)	loss 0.033 (0.085)	Acc@1 100.000 (97.051)
Train: [46][400/517]	BT 0.231 (0.237)	DT 0.027 (0.034)	loss 0.004 (0.084)	Acc@1 100.000 (97.125)
Train: [46][410/517]	BT 0.232 (0.236)	DT 0.028 (0.033)	loss 0.082 (0.085)	Acc@1 100.000 (97.165)
Train: [46][420/517]	BT 0.230 (0.236)	DT 0.028 (0.033)	loss 0.575 (0.085)	Acc@1 75.000 (97.173)
Train: [46][430/517]	BT 0.230 (0.236)	DT 0.027 (0.033)	loss 0.017 (0.084)	Acc@1 100.000 (97.180)
Train: [46][440/517]	BT 0.230 (0.236)	DT 0.027 (0.033)	loss 0.023 (0.085)	Acc@1 100.000 (97.159)
Train: [46][450/517]	BT 0.231 (0.236)	DT 0.027 (0.033)	loss 0.003 (0.086)	Acc@1 100.000 (97.111)
Train: [46][460/517]	BT 0.232 (0.236)	DT 0.028 (0.033)	loss 0.064 (0.087)	Acc@1 87.500 (97.038)
Train: [46][470/517]	BT 0.233 (0.236)	DT 0.030 (0.033)	loss 0.026 (0.086)	Acc@1 100.000 (97.048)
Train: [46][480/517]	BT 0.229 (0.236)	DT 0.026 (0.033)	loss 0.037 (0.087)	Acc@1 100.000 (97.005)
Train: [46][490/517]	BT 0.231 (0.236)	DT 0.028 (0.032)	loss 0.000 (0.086)	Acc@1 100.000 (97.015)
Train: [46][500/517]	BT 0.230 (0.235)	DT 0.026 (0.032)	loss 0.136 (0.087)	Acc@1 87.500 (96.925)
Train: [46][510/517]	BT 0.229 (0.235)	DT 0.026 (0.032)	loss 0.399 (0.088)	Acc@1 87.500 (96.887)
Train epoch 46, total time 121.97, accuracy:96.91
 * S_p: 66.12, S_e: 46.64, Score: 56.38 (Best S_p: 70.23, S_e: 47.15, Score: 58.69)
 * Acc@1 57.80
Train: [47][10/517]	BT 0.230 (0.464)	DT 0.028 (0.261)	loss 0.029 (0.072)	Acc@1 100.000 (97.500)
Train: [47][20/517]	BT 0.234 (0.349)	DT 0.031 (0.145)	loss 0.025 (0.101)	Acc@1 100.000 (96.250)
Train: [47][30/517]	BT 0.233 (0.310)	DT 0.029 (0.106)	loss 0.042 (0.093)	Acc@1 100.000 (95.833)
Train: [47][40/517]	BT 0.230 (0.290)	DT 0.028 (0.087)	loss 0.002 (0.082)	Acc@1 100.000 (96.562)
Train: [47][50/517]	BT 0.232 (0.279)	DT 0.029 (0.075)	loss 0.018 (0.091)	Acc@1 100.000 (95.750)
Train: [47][60/517]	BT 0.232 (0.271)	DT 0.029 (0.067)	loss 0.001 (0.086)	Acc@1 100.000 (96.042)
Train: [47][70/517]	BT 0.232 (0.265)	DT 0.028 (0.062)	loss 0.233 (0.092)	Acc@1 87.500 (95.714)
Train: [47][80/517]	BT 0.233 (0.261)	DT 0.028 (0.058)	loss 0.047 (0.086)	Acc@1 100.000 (95.938)
Train: [47][90/517]	BT 0.233 (0.258)	DT 0.029 (0.054)	loss 0.001 (0.082)	Acc@1 100.000 (96.250)
Train: [47][100/517]	BT 0.232 (0.255)	DT 0.027 (0.052)	loss 0.074 (0.079)	Acc@1 100.000 (96.500)
Train: [47][110/517]	BT 0.233 (0.253)	DT 0.028 (0.050)	loss 0.067 (0.078)	Acc@1 100.000 (96.591)
Train: [47][120/517]	BT 0.237 (0.252)	DT 0.032 (0.048)	loss 0.023 (0.076)	Acc@1 100.000 (96.667)
Train: [47][130/517]	BT 0.232 (0.250)	DT 0.029 (0.046)	loss 0.243 (0.075)	Acc@1 87.500 (96.635)
Train: [47][140/517]	BT 0.234 (0.249)	DT 0.029 (0.045)	loss 0.327 (0.088)	Acc@1 100.000 (96.429)
Train: [47][150/517]	BT 0.233 (0.248)	DT 0.028 (0.044)	loss 0.043 (0.085)	Acc@1 100.000 (96.583)
Train: [47][160/517]	BT 0.234 (0.247)	DT 0.029 (0.043)	loss 0.018 (0.084)	Acc@1 100.000 (96.641)
Train: [47][170/517]	BT 0.232 (0.246)	DT 0.028 (0.042)	loss 0.002 (0.081)	Acc@1 100.000 (96.765)
Train: [47][180/517]	BT 0.234 (0.245)	DT 0.029 (0.042)	loss 0.005 (0.079)	Acc@1 100.000 (96.806)
Train: [47][190/517]	BT 0.233 (0.245)	DT 0.029 (0.041)	loss 0.007 (0.077)	Acc@1 100.000 (96.776)
Train: [47][200/517]	BT 0.232 (0.244)	DT 0.028 (0.040)	loss 0.020 (0.075)	Acc@1 100.000 (96.875)
Train: [47][210/517]	BT 0.238 (0.244)	DT 0.034 (0.040)	loss 0.221 (0.076)	Acc@1 100.000 (96.726)
Train: [47][220/517]	BT 0.232 (0.243)	DT 0.027 (0.039)	loss 0.030 (0.076)	Acc@1 100.000 (96.761)
Train: [47][230/517]	BT 0.232 (0.243)	DT 0.028 (0.039)	loss 0.007 (0.075)	Acc@1 100.000 (96.848)
Train: [47][240/517]	BT 0.237 (0.242)	DT 0.032 (0.038)	loss 0.025 (0.078)	Acc@1 100.000 (96.771)
Train: [47][250/517]	BT 0.232 (0.242)	DT 0.029 (0.038)	loss 0.100 (0.082)	Acc@1 87.500 (96.650)
Train: [47][260/517]	BT 0.230 (0.241)	DT 0.027 (0.038)	loss 0.000 (0.088)	Acc@1 100.000 (96.635)
Train: [47][270/517]	BT 0.234 (0.241)	DT 0.028 (0.037)	loss 0.093 (0.087)	Acc@1 87.500 (96.620)
Train: [47][280/517]	BT 0.232 (0.241)	DT 0.028 (0.037)	loss 0.003 (0.086)	Acc@1 100.000 (96.652)
Train: [47][290/517]	BT 0.233 (0.240)	DT 0.029 (0.037)	loss 0.152 (0.091)	Acc@1 87.500 (96.422)
Train: [47][300/517]	BT 0.231 (0.240)	DT 0.028 (0.036)	loss 0.044 (0.090)	Acc@1 100.000 (96.500)
Train: [47][310/517]	BT 0.235 (0.240)	DT 0.031 (0.036)	loss 0.002 (0.090)	Acc@1 100.000 (96.492)
Train: [47][320/517]	BT 0.232 (0.240)	DT 0.028 (0.036)	loss 0.030 (0.089)	Acc@1 100.000 (96.523)
Train: [47][330/517]	BT 0.232 (0.240)	DT 0.028 (0.036)	loss 0.183 (0.088)	Acc@1 87.500 (96.515)
Train: [47][340/517]	BT 0.231 (0.239)	DT 0.028 (0.035)	loss 0.037 (0.088)	Acc@1 100.000 (96.544)
Train: [47][350/517]	BT 0.232 (0.239)	DT 0.028 (0.035)	loss 0.029 (0.087)	Acc@1 100.000 (96.607)
Train: [47][360/517]	BT 0.233 (0.239)	DT 0.029 (0.035)	loss 0.005 (0.087)	Acc@1 100.000 (96.667)
Train: [47][370/517]	BT 0.234 (0.239)	DT 0.030 (0.035)	loss 0.138 (0.087)	Acc@1 100.000 (96.689)
Train: [47][380/517]	BT 0.238 (0.239)	DT 0.034 (0.035)	loss 0.007 (0.087)	Acc@1 100.000 (96.711)
Train: [47][390/517]	BT 0.231 (0.239)	DT 0.027 (0.035)	loss 0.100 (0.092)	Acc@1 87.500 (96.667)
Train: [47][400/517]	BT 0.233 (0.238)	DT 0.028 (0.034)	loss 0.146 (0.091)	Acc@1 87.500 (96.656)
Train: [47][410/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.001 (0.090)	Acc@1 100.000 (96.707)
Train: [47][420/517]	BT 0.233 (0.238)	DT 0.027 (0.034)	loss 0.024 (0.091)	Acc@1 100.000 (96.696)
Train: [47][430/517]	BT 0.233 (0.238)	DT 0.026 (0.034)	loss 0.003 (0.089)	Acc@1 100.000 (96.744)
Train: [47][440/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.011 (0.089)	Acc@1 100.000 (96.761)
Train: [47][450/517]	BT 0.231 (0.238)	DT 0.028 (0.034)	loss 0.057 (0.088)	Acc@1 100.000 (96.833)
Train: [47][460/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.002 (0.088)	Acc@1 100.000 (96.793)
Train: [47][470/517]	BT 0.233 (0.238)	DT 0.029 (0.034)	loss 0.002 (0.086)	Acc@1 100.000 (96.862)
Train: [47][480/517]	BT 0.231 (0.237)	DT 0.027 (0.033)	loss 0.000 (0.085)	Acc@1 100.000 (96.901)
Train: [47][490/517]	BT 0.234 (0.237)	DT 0.029 (0.033)	loss 0.012 (0.085)	Acc@1 100.000 (96.913)
Train: [47][500/517]	BT 0.232 (0.237)	DT 0.029 (0.033)	loss 0.378 (0.084)	Acc@1 75.000 (96.900)
Train: [47][510/517]	BT 0.229 (0.237)	DT 0.026 (0.033)	loss 0.064 (0.083)	Acc@1 100.000 (96.912)
Train epoch 47, total time 122.91, accuracy:96.91
 * S_p: 67.32, S_e: 45.71, Score: 56.52 (Best S_p: 70.23, S_e: 47.15, Score: 58.69)
 * Acc@1 58.09
Train: [48][10/517]	BT 0.232 (0.479)	DT 0.028 (0.275)	loss 0.030 (0.054)	Acc@1 100.000 (97.500)
Train: [48][20/517]	BT 0.232 (0.356)	DT 0.027 (0.152)	loss 0.001 (0.045)	Acc@1 100.000 (98.125)
Train: [48][30/517]	BT 0.233 (0.315)	DT 0.029 (0.111)	loss 0.103 (0.071)	Acc@1 100.000 (97.083)
Train: [48][40/517]	BT 0.233 (0.294)	DT 0.029 (0.090)	loss 0.007 (0.073)	Acc@1 100.000 (96.562)
Train: [48][50/517]	BT 0.236 (0.282)	DT 0.032 (0.078)	loss 0.226 (0.082)	Acc@1 87.500 (96.250)
Train: [48][60/517]	BT 0.231 (0.273)	DT 0.028 (0.070)	loss 0.025 (0.076)	Acc@1 100.000 (96.667)
Train: [48][70/517]	BT 0.232 (0.268)	DT 0.028 (0.064)	loss 0.029 (0.075)	Acc@1 100.000 (96.786)
Train: [48][80/517]	BT 0.232 (0.263)	DT 0.029 (0.059)	loss 0.006 (0.074)	Acc@1 100.000 (96.875)
Train: [48][90/517]	BT 0.231 (0.260)	DT 0.027 (0.056)	loss 0.112 (0.074)	Acc@1 100.000 (96.944)
Train: [48][100/517]	BT 0.233 (0.257)	DT 0.029 (0.053)	loss 0.001 (0.070)	Acc@1 100.000 (97.125)
Train: [48][110/517]	BT 0.232 (0.255)	DT 0.029 (0.051)	loss 0.001 (0.071)	Acc@1 100.000 (96.932)
Train: [48][120/517]	BT 0.232 (0.253)	DT 0.028 (0.049)	loss 0.312 (0.072)	Acc@1 75.000 (96.771)
Train: [48][130/517]	BT 0.231 (0.251)	DT 0.027 (0.047)	loss 0.776 (0.076)	Acc@1 87.500 (96.731)
Train: [48][140/517]	BT 0.232 (0.250)	DT 0.028 (0.046)	loss 0.006 (0.073)	Acc@1 100.000 (96.964)
Train: [48][150/517]	BT 0.232 (0.249)	DT 0.028 (0.045)	loss 0.014 (0.073)	Acc@1 100.000 (96.750)
Train: [48][160/517]	BT 0.232 (0.248)	DT 0.029 (0.044)	loss 0.031 (0.077)	Acc@1 100.000 (96.719)
Train: [48][170/517]	BT 0.230 (0.247)	DT 0.027 (0.043)	loss 0.012 (0.075)	Acc@1 100.000 (96.912)
Train: [48][180/517]	BT 0.232 (0.246)	DT 0.027 (0.042)	loss 0.009 (0.076)	Acc@1 100.000 (96.806)
Train: [48][190/517]	BT 0.234 (0.245)	DT 0.028 (0.041)	loss 0.774 (0.083)	Acc@1 75.000 (96.513)
Train: [48][200/517]	BT 0.232 (0.245)	DT 0.029 (0.041)	loss 0.033 (0.083)	Acc@1 100.000 (96.438)
Train: [48][210/517]	BT 0.231 (0.244)	DT 0.027 (0.040)	loss 0.681 (0.086)	Acc@1 87.500 (96.369)
Train: [48][220/517]	BT 0.233 (0.244)	DT 0.029 (0.040)	loss 0.030 (0.084)	Acc@1 100.000 (96.420)
Train: [48][230/517]	BT 0.234 (0.243)	DT 0.029 (0.039)	loss 0.309 (0.086)	Acc@1 87.500 (96.196)
Train: [48][240/517]	BT 0.233 (0.243)	DT 0.029 (0.039)	loss 0.479 (0.086)	Acc@1 87.500 (96.094)
Train: [48][250/517]	BT 0.231 (0.242)	DT 0.027 (0.038)	loss 0.007 (0.084)	Acc@1 100.000 (96.100)
Train: [48][260/517]	BT 0.238 (0.242)	DT 0.033 (0.038)	loss 0.179 (0.084)	Acc@1 87.500 (96.058)
Train: [48][270/517]	BT 0.233 (0.242)	DT 0.028 (0.038)	loss 0.001 (0.085)	Acc@1 100.000 (96.065)
Train: [48][280/517]	BT 0.233 (0.241)	DT 0.029 (0.037)	loss 0.001 (0.085)	Acc@1 100.000 (96.161)
Train: [48][290/517]	BT 0.232 (0.241)	DT 0.027 (0.037)	loss 0.001 (0.085)	Acc@1 100.000 (96.207)
Train: [48][300/517]	BT 0.231 (0.241)	DT 0.027 (0.037)	loss 0.034 (0.084)	Acc@1 100.000 (96.208)
Train: [48][310/517]	BT 0.233 (0.240)	DT 0.028 (0.036)	loss 0.137 (0.084)	Acc@1 87.500 (96.210)
Train: [48][320/517]	BT 0.237 (0.240)	DT 0.033 (0.036)	loss 0.000 (0.083)	Acc@1 100.000 (96.250)
Train: [48][330/517]	BT 0.233 (0.240)	DT 0.029 (0.036)	loss 0.023 (0.084)	Acc@1 100.000 (96.288)
Train: [48][340/517]	BT 0.237 (0.240)	DT 0.032 (0.036)	loss 0.042 (0.083)	Acc@1 100.000 (96.287)
Train: [48][350/517]	BT 0.231 (0.240)	DT 0.027 (0.036)	loss 0.001 (0.086)	Acc@1 100.000 (96.250)
Train: [48][360/517]	BT 0.232 (0.240)	DT 0.028 (0.035)	loss 0.075 (0.089)	Acc@1 100.000 (96.250)
Train: [48][370/517]	BT 0.234 (0.239)	DT 0.029 (0.035)	loss 0.143 (0.090)	Acc@1 87.500 (96.149)
Train: [48][380/517]	BT 0.232 (0.239)	DT 0.028 (0.035)	loss 0.109 (0.091)	Acc@1 100.000 (96.118)
Train: [48][390/517]	BT 0.236 (0.239)	DT 0.032 (0.035)	loss 0.023 (0.089)	Acc@1 100.000 (96.218)
Train: [48][400/517]	BT 0.232 (0.239)	DT 0.028 (0.035)	loss 0.085 (0.088)	Acc@1 100.000 (96.250)
Train: [48][410/517]	BT 0.231 (0.239)	DT 0.027 (0.035)	loss 0.085 (0.087)	Acc@1 87.500 (96.311)
Train: [48][420/517]	BT 0.232 (0.239)	DT 0.027 (0.034)	loss 0.229 (0.087)	Acc@1 87.500 (96.280)
Train: [48][430/517]	BT 0.230 (0.238)	DT 0.027 (0.034)	loss 0.001 (0.088)	Acc@1 100.000 (96.279)
Train: [48][440/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.013 (0.087)	Acc@1 100.000 (96.335)
Train: [48][450/517]	BT 0.234 (0.238)	DT 0.028 (0.034)	loss 0.219 (0.089)	Acc@1 87.500 (96.306)
Train: [48][460/517]	BT 0.231 (0.238)	DT 0.027 (0.034)	loss 0.143 (0.089)	Acc@1 87.500 (96.332)
Train: [48][470/517]	BT 0.237 (0.238)	DT 0.033 (0.034)	loss 0.319 (0.090)	Acc@1 87.500 (96.223)
Train: [48][480/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.003 (0.091)	Acc@1 100.000 (96.198)
Train: [48][490/517]	BT 0.233 (0.238)	DT 0.029 (0.034)	loss 0.007 (0.095)	Acc@1 100.000 (96.148)
Train: [48][500/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.037 (0.095)	Acc@1 100.000 (96.175)
Train: [48][510/517]	BT 0.230 (0.238)	DT 0.026 (0.033)	loss 0.060 (0.094)	Acc@1 100.000 (96.225)
Train epoch 48, total time 123.17, accuracy:96.20
 * S_p: 67.38, S_e: 46.05, Score: 56.72 (Best S_p: 70.23, S_e: 47.15, Score: 58.69)
 * Acc@1 58.27
Train: [49][10/517]	BT 0.232 (0.466)	DT 0.028 (0.263)	loss 0.369 (0.095)	Acc@1 87.500 (95.000)
Train: [49][20/517]	BT 0.232 (0.350)	DT 0.028 (0.146)	loss 0.000 (0.067)	Acc@1 100.000 (96.250)
Train: [49][30/517]	BT 0.232 (0.311)	DT 0.028 (0.107)	loss 0.043 (0.097)	Acc@1 100.000 (95.417)
Train: [49][40/517]	BT 0.234 (0.292)	DT 0.029 (0.088)	loss 0.205 (0.104)	Acc@1 87.500 (95.312)
Train: [49][50/517]	BT 0.232 (0.280)	DT 0.028 (0.076)	loss 0.043 (0.104)	Acc@1 100.000 (95.250)
Train: [49][60/517]	BT 0.233 (0.272)	DT 0.029 (0.068)	loss 0.000 (0.089)	Acc@1 100.000 (95.833)
Train: [49][70/517]	BT 0.233 (0.266)	DT 0.029 (0.062)	loss 0.001 (0.097)	Acc@1 100.000 (95.893)
Train: [49][80/517]	BT 0.233 (0.262)	DT 0.029 (0.058)	loss 0.000 (0.091)	Acc@1 100.000 (96.094)
Train: [49][90/517]	BT 0.235 (0.259)	DT 0.028 (0.055)	loss 0.017 (0.089)	Acc@1 100.000 (96.250)
Train: [49][100/517]	BT 0.233 (0.256)	DT 0.029 (0.052)	loss 0.000 (0.089)	Acc@1 100.000 (96.250)
Train: [49][110/517]	BT 0.232 (0.254)	DT 0.029 (0.050)	loss 0.000 (0.085)	Acc@1 100.000 (96.250)
Train: [49][120/517]	BT 0.231 (0.252)	DT 0.028 (0.048)	loss 0.064 (0.081)	Acc@1 100.000 (96.458)
Train: [49][130/517]	BT 0.234 (0.251)	DT 0.029 (0.047)	loss 0.053 (0.079)	Acc@1 100.000 (96.442)
Train: [49][140/517]	BT 0.235 (0.250)	DT 0.031 (0.045)	loss 0.015 (0.077)	Acc@1 100.000 (96.607)
Train: [49][150/517]	BT 0.231 (0.248)	DT 0.028 (0.044)	loss 0.000 (0.079)	Acc@1 100.000 (96.667)
Train: [49][160/517]	BT 0.232 (0.248)	DT 0.028 (0.043)	loss 0.002 (0.078)	Acc@1 100.000 (96.797)
Train: [49][170/517]	BT 0.233 (0.247)	DT 0.029 (0.042)	loss 0.003 (0.075)	Acc@1 100.000 (96.985)
Train: [49][180/517]	BT 0.235 (0.246)	DT 0.030 (0.042)	loss 0.006 (0.072)	Acc@1 100.000 (97.153)
Train: [49][190/517]	BT 0.233 (0.245)	DT 0.029 (0.041)	loss 0.004 (0.071)	Acc@1 100.000 (97.105)
Train: [49][200/517]	BT 0.232 (0.244)	DT 0.028 (0.040)	loss 0.039 (0.070)	Acc@1 100.000 (97.188)
Train: [49][210/517]	BT 0.232 (0.244)	DT 0.027 (0.040)	loss 0.007 (0.071)	Acc@1 100.000 (97.202)
Train: [49][220/517]	BT 0.233 (0.243)	DT 0.029 (0.039)	loss 0.243 (0.075)	Acc@1 87.500 (96.989)
Train: [49][230/517]	BT 0.233 (0.243)	DT 0.029 (0.039)	loss 0.077 (0.073)	Acc@1 87.500 (97.065)
Train: [49][240/517]	BT 0.232 (0.243)	DT 0.027 (0.038)	loss 0.140 (0.078)	Acc@1 87.500 (96.927)
Train: [49][250/517]	BT 0.232 (0.242)	DT 0.028 (0.038)	loss 0.098 (0.077)	Acc@1 100.000 (97.000)
Train: [49][260/517]	BT 0.233 (0.242)	DT 0.029 (0.038)	loss 0.003 (0.076)	Acc@1 100.000 (97.019)
Train: [49][270/517]	BT 0.231 (0.241)	DT 0.027 (0.037)	loss 0.068 (0.078)	Acc@1 100.000 (97.037)
Train: [49][280/517]	BT 0.232 (0.241)	DT 0.027 (0.037)	loss 0.168 (0.078)	Acc@1 87.500 (96.964)
Train: [49][290/517]	BT 0.232 (0.241)	DT 0.028 (0.037)	loss 0.003 (0.076)	Acc@1 100.000 (97.026)
Train: [49][300/517]	BT 0.231 (0.241)	DT 0.026 (0.036)	loss 0.327 (0.077)	Acc@1 87.500 (96.917)
